CustomerId,Yearly Call Duration (in Mins),Call Count,Data Usage,Complaints,Subscription  Length,Age Group,Tariff Plan,Churn
873,777,8,0,0,33,31-40,1,No
874,4370,71,5,0,38,31-40,2,No
875,2453,60,359,0,37,31-40,2,No
877,2393,58,2,0,38,16-20,1,No
878,3775,82,32,0,38,31-40,1,No
879,2360,39,285,0,38,31-40,1,No
880,9115,121,144,0,37,31-40,1,No
882,13888,175,32,0,39,31-40,2,Yes
883,15060,221,0,0,28,21-30,2,Yes
884,2238,54,8,1,38,31-40,2,No
885,15140,225,54,0,38,31-40,1,No
886,3095,27,483,1,38,31-40,2,Yes
887,15485,182,150,1,37,21-30,2,Yes
888,6500,86,186,0,37,31-40,1,No
889,6392,141,85,0,17,21-30,1,Yes
890,710,14,13,0,38,31-40,2,No
891,14788,186,15,0,41,31-40,2,Yes
892,11465,154,11,0,37,41-50,2,No
893,6718,75,108,0,37,21-30,2,No
894,14258,183,18,0,43,31-40,1,Yes
896,5818,98,26,0,36,21-30,2,No
897,2840,22,0,0,34,31-40,2,No
898,2990,41,9,1,35,31-40,1,Yes
899,6008,64,83,1,36,21-30,2,Yes
900,13963,169,7,1,39,31-40,2,Yes
904,16075,238,0,0,41,21-30,1,No
907,1665,44,38,0,35,31-40,2,No
908,2780,53,175,0,36,21-30,1,No
911,14268,176,16,1,40,31-40,2,Yes
912,825,10,21,0,46,41-50,1,No
913,1225,32,19,0,48,21-30,2,No
914,6202,140,76,1,17,21-30,2,Yes
916,6392,141,85,0,47,21-30,2,No
917,13853,171,10,1,42,31-40,2,Yes
918,2852,45,31,0,46,31-40,2,No
919,4390,40,215,0,34,31-40,1,No
921,4370,71,5,0,38,31-40,2,No
922,2453,60,359,1,37,31-40,1,Yes
923,13998,173,7,1,36,31-40,1,Yes
924,9228,175,87,1,13,21-30,2,Yes
925,13658,163,0,1,37,31-40,2,Yes
926,2360,39,285,0,38,31-40,2,No
927,9115,121,144,0,37,31-40,1,No
928,13773,169,0,0,38,31-40,2,No
929,4515,83,2,0,38,31-40,2,No
931,2238,54,8,1,38,31-40,2,Yes
932,15140,225,54,0,38,31-40,1,No
933,3095,27,483,1,38,31-40,2,Yes
934,15485,182,150,0,37,21-30,1,No
935,6500,86,186,0,37,31-40,1,No
936,13583,168,0,1,38,31-40,2,Yes
938,13513,159,0,1,32,31-40,1,Yes
939,13468,163,0,1,36,31-40,2,Yes
942,955,47,16,1,33,21-30,1,No
944,5818,98,26,1,36,21-30,1,No
946,2990,41,9,0,35,31-40,1,No
947,11465,148,3,0,32,31-40,1,Yes
948,11160,148,4,0,35,31-40,2,Yes
950,628,7,9,0,36,41-50,2,No
951,11385,152,1,0,33,31-40,1,Yes
953,6965,116,271,0,34,21-30,2,No
954,6078,108,41,0,42,21-30,2,Yes
955,1665,44,38,0,35,31-40,1,No
956,2780,53,175,0,36,21-30,2,No
957,1315,36,193,0,27,21-30,2,No
958,1568,39,30,0,46,41-50,2,No
961,1225,32,19,0,41,21-30,1,No
962,3225,61,8,0,41,31-40,2,No
963,11350,148,0,0,36,31-40,1,Yes
964,6113,102,40,1,34,21-30,1,Yes
966,6213,99,21,1,36,21-30,2,Yes
967,4390,40,215,0,35,31-40,2,No
968,1487,19,0,1,37,31-40,2,No
970,11100,145,0,1,33,31-40,1,Yes
971,3893,60,0,0,36,16-20,2,No
972,11080,146,0,1,31,31-40,1,Yes
973,3470,76,25,0,36,21-30,1,No
975,8810,115,137,0,35,31-40,2,No
976,10970,147,0,1,35,31-40,1,Yes
977,4210,77,0,0,36,31-40,1,No
979,1933,48,1,0,36,31-40,2,No
981,2790,21,476,0,36,31-40,1,No
982,15180,176,143,0,35,21-30,1,No
984,570,8,0,0,35,21-30,2,No
985,9113,179,84,1,18,21-30,1,Yes
986,7203,121,377,0,35,21-30,2,No
988,6413,69,101,0,35,21-30,1,No
989,650,41,9,0,41,21-30,2,No
991,5513,92,19,1,34,21-30,2,No
992,2535,16,0,0,42,31-40,1,No
994,1963,38,27,0,34,31-40,2,No
995,6338,107,46,1,41,31-40,1,Yes
997,10900,138,0,1,29,31-40,2,Yes
998,6660,110,264,0,42,21-30,2,No
999,3413,76,0,0,34,21-30,2,No
1000,1360,38,31,0,33,31-40,1,No
1001,10865,144,0,1,37,31-40,1,Yes
1003,1263,33,23,0,35,41-50,1,No
1004,10755,143,0,1,36,31-40,2,Yes
1005,920,26,12,0,33,21-30,1,No
1006,2920,55,1,0,40,31-40,1,No
1007,1390,20,21,0,46,21-30,2,No
1009,8888,175,81,1,19,21-30,2,Yes
1010,6123,104,33,1,38,21-30,1,Yes
1012,1183,13,0,1,38,21-30,2,No
1013,4125,68,3,0,38,21-30,1,No
1014,2208,57,357,0,37,21-30,2,No
1015,6123,104,33,1,38,21-30,1,Yes
1016,11885,166,50,0,40,21-30,2,Yes
1018,2115,36,283,0,38,31-40,2,No
1021,4270,80,0,0,38,31-40,2,No
1022,5673,92,5,0,38,21-30,1,No
1023,10450,137,0,0,34,31-40,1,Yes
1024,14895,222,52,0,38,31-40,2,No
1026,15240,179,148,0,37,21-30,1,No
1027,6255,83,184,0,37,31-40,2,No
1029,9337,176,74,0,14,21-30,2,Yes
1030,5773,102,34,0,40,21-30,2,Yes
1031,7263,124,382,0,37,21-30,1,No
1032,6823,111,35,0,40,31-40,1,Yes
1033,6473,72,106,0,37,21-30,1,No
1036,5573,95,24,1,36,21-30,2,No
1037,2595,19,0,0,34,31-40,1,No
1038,2745,38,7,0,35,31-40,2,No
1039,2023,41,32,1,36,31-40,2,No
1040,6123,110,41,0,43,31-40,1,Yes
1041,6540,94,12,0,33,41-50,2,No
1042,15830,235,0,0,41,21-30,2,No
1043,6720,113,269,1,34,21-30,2,Yes
1044,3473,79,0,0,36,21-30,1,No
1045,1420,41,36,0,35,31-40,1,No
1046,2535,50,173,0,36,21-30,2,No
1047,1070,33,191,1,27,21-30,1,No
1048,1323,36,28,0,41,41-50,2,No
1049,455,22,8,0,27,21-30,1,No
1050,8933,171,73,0,15,21-30,2,Yes
1051,8932,171,73,1,15,21-30,1,Yes
1052,6183,107,38,1,40,31-40,2,Yes
1053,6063,101,28,1,36,21-30,1,Yes
1054,6148,138,83,1,17,16-20,1,Yes
1055,8688,168,71,0,45,41-50,2,No
1056,2608,42,29,0,46,31-40,1,No
1058,1243,16,0,1,39,31-40,1,No
1059,4005,62,0,0,34,21-30,2,No
1062,8873,168,68,1,13,21-30,1,Yes
1063,3410,73,20,0,34,21-30,2,No
1064,5693,100,30,1,37,21-30,2,Yes
1065,13408,160,0,0,34,31-40,2,No
1066,5703,93,28,1,34,21-30,2,Yes
1067,5553,86,0,0,34,21-30,1,No
1068,8628,165,66,1,13,41-50,1,Yes
1069,14775,216,42,0,34,21-30,2,No
1070,8627,165,66,1,13,41-50,1,Yes
1072,6135,77,174,0,33,31-40,1,No
1074,6518,105,28,1,38,31-40,2,Yes
1075,4260,96,50,0,43,31-40,2,Yes
1076,4790,83,44,0,41,31-40,1,Yes
1077,10070,84,0,0,42,41-50,2,No
1078,5453,89,14,1,42,21-30,1,No
1080,2625,32,0,1,41,21-30,2,No
1081,5385,88,37,0,41,31-40,2,Yes
1082,6420,88,2,0,29,41-50,2,No
1084,6600,107,259,1,30,21-30,2,Yes
1087,2415,44,163,0,42,21-30,2,No
1089,1203,30,18,0,42,41-50,2,No
1090,860,23,7,0,41,21-30,2,No
1096,3973,62,4,0,40,21-30,2,No
1097,8437,164,57,0,13,41-50,1,Yes
1098,2135,35,288,0,40,31-40,2,No
1099,13548,165,3,0,40,31-40,2,No
1100,4290,79,5,0,40,31-40,2,No
1101,6413,102,23,1,40,31-40,2,Yes
1102,14915,221,57,0,40,31-40,2,No
1103,2870,23,486,0,40,31-40,1,No
1104,15260,178,153,0,39,21-30,1,No
1105,6303,103,24,1,44,31-40,2,Yes
1106,650,10,3,0,39,21-30,2,No
1107,485,10,16,0,40,21-30,2,No
1108,7283,123,387,0,39,21-30,1,No
1110,11545,156,21,1,41,41-50,1,Yes
1111,730,43,19,0,35,21-30,1,No
1112,10210,89,4,0,38,41-50,1,No
1113,5593,94,29,0,38,21-30,1,No
1114,2615,18,3,0,36,31-40,2,No
1115,2765,37,12,1,37,21-30,1,No
1116,4485,93,40,1,39,31-40,1,Yes
1117,6560,93,17,0,35,41-50,1,No
1118,403,3,12,1,38,41-50,1,Yes
1119,6740,112,274,0,36,21-30,2,No
1120,3493,78,5,0,38,21-30,2,No
1121,2555,49,178,0,38,21-30,2,No
1122,1090,32,196,0,29,21-30,1,No
1123,1343,35,33,0,28,41-50,1,No
1124,475,21,13,0,29,21-30,1,No
1125,600,6,24,0,28,41-50,1,No
1126,1000,28,22,0,27,21-30,1,No
1127,3000,57,11,0,27,31-40,1,No
1128,6178,105,22,1,44,31-40,1,Yes
1129,11465,160,19,1,42,41-50,2,Yes
1130,8708,167,76,0,47,41-50,2,No
1132,5513,92,19,0,34,21-30,2,Yes
1133,3985,63,0,0,42,21-30,2,No
1134,2068,52,342,0,41,21-30,1,No
1135,4493,70,15,0,36,16-20,2,Yes
1136,3410,53,48,0,38,31-40,1,Yes
1137,4485,77,37,0,39,31-40,2,Yes
1138,1975,31,268,0,42,31-40,1,No
1140,13388,161,0,0,42,31-40,1,No
1141,4130,75,0,0,42,31-40,1,No
1143,11710,157,13,0,37,41-50,2,Yes
1144,14755,217,37,0,42,31-40,2,No
1146,15100,174,133,0,41,21-30,2,No
1147,6115,78,169,0,41,31-40,1,No
1148,490,6,0,0,41,21-30,1,No
1149,6323,100,8,0,37,21-30,2,Yes
1150,4908,77,9,0,39,16-20,1,Yes
1151,6333,67,91,0,41,21-30,2,No
1152,570,39,0,0,27,21-30,2,No
1154,5433,90,9,0,30,21-30,2,No
1155,2455,14,0,0,28,31-40,2,No
1156,2605,33,0,1,29,21-30,2,No
1157,1883,36,17,0,30,31-40,2,No
1158,1283,17,0,0,30,31-40,1,No
1160,2078,44,59,1,35,31-40,1,Yes
1162,11465,154,11,1,37,41-50,1,Yes
1163,1280,36,21,0,29,31-40,1,No
1166,1183,31,13,0,20,41-50,1,No
1167,2813,70,41,1,41,21-30,2,Yes
1171,1475,44,63,1,34,31-40,1,Yes
1172,4130,77,36,1,27,31-40,1,Yes
1174,9353,183,112,0,18,21-30,1,Yes
1175,3730,86,40,0,42,31-40,1,No
1176,2315,43,293,0,42,31-40,2,No
1177,9070,125,152,0,41,31-40,2,No
1178,13728,173,8,0,42,31-40,1,No
1179,4470,87,10,0,42,31-40,1,No
1181,2193,58,16,1,42,31-40,2,No
1182,15095,229,62,0,42,31-40,1,No
1183,3050,31,491,1,42,31-40,1,Yes
1184,15440,186,158,0,41,21-30,2,No
1186,5523,94,12,0,38,21-30,1,Yes
1187,665,18,21,0,42,31-40,1,No
1189,7463,131,392,0,41,21-30,2,No
1190,11420,158,19,0,41,41-50,2,No
1192,910,51,24,1,37,21-30,2,No
1193,10390,97,9,1,40,51-60,1,No
1196,2945,45,17,1,39,31-40,2,No
1197,2223,48,42,0,40,31-40,1,No
1199,6740,101,22,0,37,51-60,1,No
1200,583,11,17,1,40,41-50,2,No
1201,4503,72,8,1,40,16-20,2,Yes
1202,16030,242,8,0,35,21-30,1,No
1203,6920,120,279,0,38,21-30,2,No
1205,1620,48,46,0,39,31-40,2,No
1208,1523,43,38,0,30,41-50,2,No
1209,655,29,18,0,41,21-30,1,No
1210,780,14,29,0,30,41-50,2,No
1212,3180,65,16,0,29,31-40,2,No
1213,5323,91,10,1,34,21-30,2,Yes
1214,6348,145,93,0,41,21-30,1,No
1215,4443,69,7,1,38,16-20,2,Yes
1217,3550,78,35,1,40,31-40,2,Yes
1218,1443,23,8,0,43,31-40,2,No
1219,3805,55,0,0,30,21-30,2,No
1221,1888,44,337,0,29,21-30,2,No
1222,3633,50,0,0,30,16-20,1,No
1223,1828,42,0,0,30,16-20,1,No
1224,3210,66,10,0,30,21-30,2,No
1225,1795,23,263,0,30,31-40,1,No
1226,8550,105,122,0,29,31-40,2,No
1228,2933,47,41,1,20,31-40,2,Yes
1230,1673,38,0,0,30,31-40,2,No
1231,14575,209,32,0,30,21-30,2,No
1232,2530,11,461,1,30,31-40,1,Yes
1234,3775,82,32,0,38,31-40,2,Yes
1235,4153,70,9,0,42,16-20,1,Yes
1238,3775,76,24,0,33,21-30,1,Yes
1240,3157,51,38,0,18,31-40,1,Yes
1241,5253,82,4,0,28,21-30,2,No
1242,2275,6,0,0,46,31-40,2,No
1243,2425,25,0,1,27,21-30,2,Yes
1244,1703,28,12,1,28,31-40,1,No
1246,10840,98,2,0,35,21-30,2,Yes
1247,6400,100,249,0,46,21-30,2,No
1249,9318,179,90,0,21,21-30,1,Yes
1250,2215,37,153,0,28,21-30,1,No
1251,750,20,171,0,39,21-30,1,No
1252,1003,23,8,0,48,41-50,1,No
1253,5858,92,2,0,36,21-30,1,Yes
1254,2660,45,0,0,47,31-40,2,No
1255,3470,82,33,1,41,31-40,1,Yes
1256,2180,40,46,1,23,31-40,2,Yes
1257,3143,70,36,1,40,31-40,1,Yes
1258,4245,73,9,0,39,21-30,2,No
1260,2328,62,363,1,38,21-30,1,Yes
1261,3900,80,28,1,37,31-40,2,Yes
1262,2268,60,6,0,39,16-20,2,No
1263,3650,84,36,0,39,21-30,2,No
1264,8990,123,148,0,38,31-40,2,No
1268,2508,64,34,1,39,21-30,1,Yes
1269,5918,95,7,1,38,31-40,2,Yes
1271,15360,184,154,1,38,21-30,2,Yes
1273,750,16,4,0,38,21-30,1,No
1274,585,16,17,0,39,21-30,2,No
1275,1790,48,41,1,33,21-30,2,Yes
1276,7383,129,388,0,38,21-30,2,No
1277,11340,156,15,0,38,31-40,2,No
1278,5838,93,0,1,34,21-30,1,Yes
1280,10310,95,5,0,37,41-50,2,No
1282,1855,45,47,1,35,31-40,2,Yes
1284,2143,46,38,1,37,31-40,1,No
1285,2913,48,36,0,18,31-40,2,Yes
1286,1543,27,4,0,37,31-40,2,No
1287,6660,99,18,0,34,41-50,1,No
1289,15950,240,4,0,42,21-30,2,No
1290,6840,118,275,0,35,21-30,2,No
1291,3593,84,6,0,37,21-30,2,No
1293,2655,55,179,0,37,21-30,1,No
1294,1190,38,197,0,28,21-30,1,No
1295,9013,173,83,0,19,21-30,1,Yes
1296,10375,90,0,0,34,21-30,2,Yes
1297,700,12,25,0,27,41-50,1,No
1298,1100,34,23,0,46,21-30,1,No
1300,1875,34,39,0,21,21-30,2,Yes
1301,6268,143,89,0,48,16-20,1,No
1305,4733,99,17,0,39,31-40,1,Yes
1306,1968,46,341,0,42,21-30,2,No
1307,3257,50,32,0,15,31-40,1,Yes
1309,3290,68,14,0,33,21-30,2,No
1310,1875,25,267,0,33,31-40,2,No
1311,8630,107,126,0,42,31-40,2,No
1312,13288,155,0,0,33,31-40,2,No
1314,5433,81,0,0,33,21-30,2,No
1315,3715,79,27,0,36,31-40,2,Yes
1316,14655,211,36,0,33,31-40,2,No
1318,15000,168,132,0,42,21-30,2,No
1319,6015,72,168,0,42,31-40,1,No
1320,5658,85,0,1,32,21-30,2,Yes
1322,6233,61,90,0,42,21-30,2,No
1323,470,33,0,0,28,21-30,1,No
1324,9950,79,0,0,41,41-50,2,No
1326,2355,8,0,0,29,31-40,2,No
1327,2505,27,0,1,30,21-30,1,No
1328,5623,91,7,1,40,31-40,2,Yes
1330,6300,83,0,0,28,41-50,2,No
1332,8993,174,78,1,17,21-30,2,Yes
1333,6480,102,253,0,29,21-30,1,No
1334,3233,68,0,0,41,21-30,2,No
1335,1180,30,20,0,30,31-40,2,No
1336,9178,174,75,1,15,21-30,1,Yes
1337,830,22,175,0,22,21-30,1,No
1338,1083,25,12,0,41,41-50,2,No
1342,1210,12,10,0,43,21-30,2,No
1343,9870,77,0,1,28,21-30,1,Yes
1344,9047,176,71,1,17,21-30,2,Yes
1345,4665,75,19,0,36,21-30,1,No
1347,4083,61,3,1,36,16-20,2,Yes
1348,2060,35,40,1,22,31-40,2,Yes
1349,4103,90,19,1,42,31-40,2,Yes
1350,4070,86,46,0,36,31-40,2,No
1351,8627,171,74,1,18,21-30,2,Yes
1352,9410,125,158,0,35,31-40,2,No
1353,14068,173,14,0,36,31-40,1,No
1354,4810,87,16,0,36,31-40,1,No
1355,4198,66,1,1,38,16-20,2,Yes
1356,2533,58,22,0,36,31-40,2,No
1358,3390,31,497,1,36,31-40,2,Yes
1359,15780,186,164,1,35,21-30,1,Yes
1360,6795,90,200,0,35,31-40,2,No
1361,1170,18,14,0,35,21-30,2,No
1363,7803,131,398,1,35,21-30,2,Yes
1364,11760,158,25,0,35,31-40,2,No
1366,4198,66,1,0,38,16-20,1,Yes
1367,2852,45,31,0,16,31-40,1,Yes
1368,2688,62,16,0,36,16-20,1,Yes
1369,4675,77,12,0,40,31-40,1,Yes
1370,3285,45,23,0,33,21-30,2,No
1372,428,6,14,0,34,31-40,1,No
1376,633,8,18,0,34,51-60,1,No
1377,9420,76,0,0,33,21-30,2,Yes
1379,4013,86,16,0,34,21-30,2,No
1380,1960,48,52,1,33,31-40,1,No
1381,3075,57,189,0,34,21-30,2,No
1382,1610,40,207,0,25,21-30,2,No
1383,3078,49,28,0,14,31-40,2,Yes
1385,1120,14,35,0,24,41-50,2,No
1386,1520,36,33,0,23,21-30,2,No
1387,3520,65,22,0,23,31-40,2,No
1388,1990,30,42,0,46,21-30,2,No
1389,6688,145,99,0,45,16-20,1,No
1390,2967,50,29,1,18,31-40,2,Yes
1391,3148,49,45,0,44,31-40,2,No
1392,3465,55,0,0,36,21-30,1,No
1393,1720,39,35,1,27,21-30,1,Yes
1395,3293,50,0,0,36,16-20,1,No
1396,1488,42,0,0,36,16-20,1,No
1399,8210,105,116,0,35,31-40,1,No
1401,3610,67,0,0,36,31-40,2,No
1403,3408,75,17,1,41,21-30,2,Yes
1404,14235,209,26,0,36,31-40,1,No
1406,14580,166,122,0,35,21-30,2,No
1407,5595,70,158,0,35,31-40,2,No
1408,6603,111,356,0,35,21-30,1,No
1409,10560,138,0,0,35,31-40,2,No
1410,5813,59,80,0,35,21-30,1,No
1411,9530,77,0,0,34,41-50,2,No
1412,4023,94,17,1,43,31-40,1,Yes
1414,2085,25,0,0,33,21-30,2,No
1416,4820,89,9,1,40,31-40,2,Yes
1417,2043,40,37,1,38,31-40,1,Yes
1418,4138,63,0,1,36,16-20,2,Yes
1419,4370,77,13,1,43,31-40,1,Yes
1420,1615,30,41,1,40,31-40,1,Yes
1421,6060,100,243,1,32,21-30,1,Yes
1422,2813,66,0,0,34,21-30,1,No
1423,2978,43,27,1,15,31-40,1,Yes
1424,1875,37,147,0,34,21-30,2,No
1425,2268,44,34,1,36,31-40,1,Yes
1426,2268,44,34,1,36,31-40,1,Yes
1427,2320,45,0,0,23,31-40,2,No
1428,5488,125,57,0,45,16-20,1,No
1431,4180,71,30,0,37,31-40,1,No
1434,2203,58,27,0,37,21-30,2,No
1435,3585,82,57,0,37,31-40,1,No
1437,4255,66,7,0,36,21-30,1,Yes
1440,5728,95,32,0,37,31-40,1,No
1442,4913,82,0,0,34,21-30,2,Yes
1444,15295,182,175,0,36,21-30,2,No
1445,3935,72,16,0,26,31-40,2,Yes
1446,685,14,25,0,36,21-30,1,No
1447,520,14,38,0,37,31-40,1,No
1448,4018,58,0,0,35,16-20,2,Yes
1449,7318,127,409,0,36,31-40,1,No
1450,11275,154,36,0,36,41-50,2,No
1452,765,47,41,0,42,31-40,1,No
1455,4008,65,0,0,38,16-20,1,Yes
1457,1530,44,34,1,32,21-30,1,Yes
1458,3390,74,15,1,32,21-30,2,Yes
1459,1478,25,25,0,35,41-50,2,No
1460,6595,97,39,0,42,51-60,1,No
1461,1440,40,41,1,37,31-40,1,Yes
1463,15885,238,25,0,30,21-30,2,No
1464,6775,116,296,1,33,21-30,2,Yes
1465,3528,82,27,0,35,31-40,2,No
1466,3440,32,21,1,34,31-40,2,Yes
1467,3953,63,0,1,38,16-20,1,Yes
1468,4430,74,10,1,40,31-40,2,Yes
1469,1378,39,55,0,25,41-50,1,No
1471,7190,102,15,1,32,21-30,2,Yes
1475,6203,141,110,0,46,21-30,1,No
1476,8743,171,98,0,44,51-60,2,No
1477,2663,45,56,0,15,31-40,1,No
1479,2033,48,320,0,34,21-30,1,No
1483,3893,54,0,1,31,16-20,2,Yes
1485,13353,157,0,0,35,31-40,1,No
1486,4095,71,0,0,35,31-40,2,No
1488,4640,81,7,1,37,31-40,1,Yes
1489,2573,66,13,1,41,16-20,1,Yes
1491,15065,170,111,0,34,21-30,2,No
1492,1570,28,32,0,19,21-30,1,Yes
1493,3855,39,15,0,37,31-40,2,Yes
1494,7088,115,345,0,34,21-30,2,No
1498,10015,81,0,0,33,41-50,1,No
1500,11340,109,29,0,38,21-30,2,Yes
1501,2570,29,0,1,32,21-30,2,Yes
1502,1848,32,0,0,33,31-40,2,No
1503,1248,13,0,0,33,31-40,2,No
1505,15655,226,0,0,28,21-30,2,No
1506,6545,104,232,0,41,21-30,2,No
1507,4595,75,7,0,36,31-40,2,Yes
1509,2360,41,136,0,33,21-30,2,No
1510,895,24,154,0,24,21-30,2,No
1511,1148,27,0,0,23,41-50,1,No
1512,3480,78,18,1,40,31-40,1,Yes
1513,2805,49,0,0,22,31-40,1,No
1515,5973,129,46,0,44,16-20,1,No
1517,2888,65,18,1,40,21-30,2,Yes
1518,2338,55,361,0,35,21-30,1,No
1519,3813,58,0,1,32,16-20,1,Yes
1520,2278,53,4,0,36,16-20,2,No
1521,3660,77,34,0,36,21-30,2,No
1522,1590,41,31,1,29,21-30,1,Yes
1523,2733,61,24,1,40,31-40,1,Yes
1524,13658,164,2,0,36,31-40,1,No
1526,5803,90,9,0,36,21-30,1,No
1527,2123,49,10,1,36,31-40,1,No
1529,2980,22,485,0,36,31-40,2,No
1530,15370,177,152,1,35,21-30,2,Yes
1532,595,9,15,0,36,21-30,1,No
1533,7393,122,386,0,35,21-30,1,No
1536,840,42,18,0,41,21-30,1,No
1538,3415,62,17,1,25,31-40,1,Yes
1539,2725,17,2,0,42,31-40,1,No
1540,2875,36,11,0,33,21-30,1,No
1542,1553,20,2,0,34,31-40,2,No
1543,6670,92,16,0,41,41-50,2,No
1545,15960,233,2,0,29,21-30,1,No
1546,6850,111,273,1,32,21-30,2,Yes
1549,2665,48,177,0,34,21-30,1,No
1550,3713,52,0,1,33,16-20,2,Yes
1551,1453,34,32,0,24,41-50,2,No
1552,2650,22,25,1,33,31-40,1,Yes
1553,710,5,23,0,24,41-50,2,No
1554,1470,22,31,1,20,21-30,1,Yes
1557,6277,136,87,0,15,16-20,2,No
1558,8817,166,75,0,13,41-50,2,No
1560,2583,59,11,1,38,16-20,1,Yes
1561,1958,53,343,0,35,21-30,2,No
1562,1695,26,28,0,18,21-30,2,Yes
1564,3280,75,16,0,36,21-30,1,No
1566,8620,114,128,0,35,31-40,1,No
1567,13278,162,0,0,36,31-40,2,No
1568,4020,76,0,0,36,31-40,2,No
1569,5423,88,0,0,36,21-30,2,No
1571,1695,26,28,0,18,21-30,1,Yes
1573,14990,175,134,0,35,21-30,2,No
1574,6005,79,170,0,35,31-40,2,No
1575,7013,120,368,0,35,21-30,1,No
1576,2680,61,53,0,38,21-30,1,Yes
1577,6223,68,92,0,35,21-30,2,No
1578,460,40,0,1,41,21-30,1,No
1579,9940,86,0,0,34,41-50,2,No
1580,3598,56,0,0,38,16-20,2,Yes
1581,4023,88,9,0,38,31-40,1,Yes
1582,2495,34,0,1,33,21-30,1,Yes
1583,1773,37,18,0,34,31-40,2,No
1585,6290,90,0,0,41,41-50,1,No
1586,1920,30,25,0,16,21-30,2,Yes
1588,6470,109,255,0,42,21-30,2,No
1589,4820,83,1,0,35,31-40,2,Yes
1590,1170,37,22,0,33,31-40,2,No
1591,11035,103,22,0,36,21-30,1,Yes
1592,1405,40,30,0,28,21-30,1,Yes
1593,1073,32,14,0,24,41-50,1,No
1595,730,25,3,0,23,21-30,1,No
1597,2547,39,24,0,14,31-40,2,Yes
1600,2357,38,15,0,14,31-40,2,No
1603,11450,110,16,0,39,21-30,1,Yes
1604,4290,69,0,0,34,21-30,2,Yes
1605,3470,70,17,0,41,21-30,1,No
1606,2055,27,270,0,41,31-40,2,No
1607,8810,109,129,0,30,31-40,1,No
1608,13468,157,0,0,41,31-40,2,No
1609,3225,67,16,0,30,31-40,1,Yes
1610,5613,83,0,0,41,21-30,2,No
1611,1933,42,0,0,41,31-40,2,No
1612,14835,213,39,0,31,21-30,2,No
1613,2790,15,468,1,31,31-40,1,Yes
1614,15180,170,135,0,30,21-30,2,No
1616,570,2,0,0,30,21-30,2,No
1617,405,2,0,0,31,21-30,2,No
1618,4485,76,3,0,40,31-40,2,Yes
1619,7203,115,369,0,30,21-30,2,No
1620,11160,142,0,0,30,31-40,2,No
1621,6975,97,7,0,34,41-50,2,Yes
1622,650,35,1,0,26,21-30,2,No
1625,2535,10,0,0,27,31-40,1,No
1626,2685,29,0,0,28,21-30,2,No
1627,1963,32,19,0,29,31-40,1,No
1628,1250,51,30,0,31,21-30,1,Yes
1629,1363,13,0,0,29,31-40,2,No
1630,6480,85,0,0,26,41-50,2,No
1631,6725,94,9,0,31,41-50,1,Yes
1632,6660,104,256,0,27,21-30,2,No
1635,4515,83,2,0,38,31-40,2,Yes
1636,4515,83,2,0,38,31-40,1,Yes
1637,10820,101,18,0,42,21-30,2,Yes
1639,920,20,4,0,48,16-20,2,No
1641,3963,85,7,0,36,31-40,1,Yes
1642,3965,82,7,0,39,31-40,2,Yes
1644,4065,71,6,0,41,31-40,2,No
1645,7205,109,53,0,36,21-30,2,Yes
1647,3893,66,2,0,41,16-20,1,No
1648,2088,58,3,0,41,21-30,1,No
1650,2055,39,286,0,41,31-40,2,No
1651,8810,121,145,0,40,31-40,1,No
1652,13468,169,1,0,41,31-40,1,No
1656,14835,225,55,0,41,31-40,2,No
1657,2348,62,10,0,42,16-20,1,Yes
1658,15180,182,151,0,40,21-30,1,No
1659,6195,86,187,0,40,31-40,2,No
1660,570,14,1,0,40,21-30,2,No
1661,10695,103,16,0,42,21-30,1,Yes
1663,7203,127,385,0,40,31-40,2,No
1664,3100,32,15,0,40,31-40,2,Yes
1665,6413,75,109,0,40,21-30,2,No
1666,2078,43,25,0,36,31-40,1,Yes
1667,10130,93,2,0,39,51-60,2,No
1668,5513,98,27,0,39,21-30,1,No
1669,2535,22,1,0,37,31-40,1,No
1671,1963,44,35,0,39,31-40,1,No
1672,4515,77,0,0,33,31-40,1,Yes
1674,1450,23,26,0,18,21-30,1,Yes
1675,15770,238,1,0,34,21-30,2,No
1677,3135,26,14,0,32,31-40,1,Yes
1678,1360,44,39,0,38,31-40,1,No
1679,2475,53,176,0,39,21-30,2,No
1680,1010,36,194,0,30,21-30,1,No
1681,1263,39,31,0,29,41-50,2,No
1682,1245,22,60,0,29,41-50,2,Yes
1685,2920,61,9,0,28,31-40,1,No
1686,7690,113,42,0,35,21-30,2,Yes
1687,6087,141,86,0,20,21-30,1,No
1688,6705,95,4,0,29,41-50,2,Yes
1689,2547,45,32,0,39,31-40,2,No
1690,4775,76,23,0,37,21-30,1,No
1691,3718,82,2,0,36,21-30,2,Yes
1692,2858,65,360,0,36,21-30,1,No
1693,1360,38,31,0,33,31-40,2,Yes
1694,2798,63,3,0,37,16-20,1,No
1695,4180,87,33,0,37,31-40,2,No
1697,9520,126,145,0,36,31-40,1,No
1698,14178,174,1,0,37,31-40,2,No
1699,4920,88,3,0,37,31-40,2,No
1701,3050,44,14,0,37,31-40,2,Yes
1705,6905,91,187,0,36,31-40,1,No
1706,1280,19,1,0,36,21-30,2,No
1707,1115,19,14,0,37,21-30,2,No
1708,3205,31,12,0,38,31-40,2,Yes
